{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 0: {'speed': 0.5, 'duration': 30.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 1: {'speed': 0.5, 'duration': 70.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 2: {'speed': 1.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 3: {'speed': 1.0, 'duration': 35.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 4: {'speed': 1.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 5: {'speed': 1.5, 'duration': 25.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 6: {'speed': 2.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 7: {'speed': 2.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T10:06:08.432610048', 'step_n': None, 'packages': {}}
{'timestamp': '2021-09-08T10:09:28.432592384', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7342502474784851), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.45150014758110046), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.11100003123283386), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8362500071525574), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5377500057220459), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.2775000035762787), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6388829350471497), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5050923228263855), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.3007020652294159), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.09761922061443329), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6388829350471497), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5050923228263855), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.3486400842666626), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.1564522385597229), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.010459202341735363), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:28.532707816', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7417502403259277), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.4590001404285431), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.11850003898143768), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.84375), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5452499985694885), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.2849999964237213), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6432409286499023), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5094503164291382), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.3050600588321686), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.10197722166776657), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6432409286499023), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5094503164291382), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.3529980778694153), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.16081023216247559), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.014817203395068645), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:28.633145088', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7492502331733704), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.4665001332759857), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.1260000467300415), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8512499928474426), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5527499914169312), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.29250001907348633), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.647598922252655), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5138083100318909), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.30941808223724365), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.10633522272109985), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.647598922252655), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5138083100318909), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.35735607147216797), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.16516824066638947), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.019175203517079353), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:28.732620032', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7560002207756042), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.473250150680542), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.1327500343322754), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8580000400543213), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5595000386238098), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.2992500066757202), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6515211462974548), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5177305340766907), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.31334027647972107), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.11025742441415787), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6515211462974548), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5177305340766907), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.3612782657146454), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.16909043490886688), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.023097405210137367), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:28.832747752', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7635002136230469), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.4807501435279846), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.1402500420808792), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8655000329017639), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5670000314712524), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.30674999952316284), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6558791399002075), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5220885276794434), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.31769827008247375), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.11461542546749115), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6558791399002075), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5220885276794434), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.36563628911972046), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.17344844341278076), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.02745540626347065), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:28.932550888', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7710002660751343), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.48825016617774963), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.14775004982948303), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8730000257492065), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5745000243186951), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.31425002217292786), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 62: {'uid': 62, 'position': ('belt_d', 0.002250000135973096), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6602371335029602), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.526446521282196), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.32205626368522644), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.11897342652082443), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6602371335029602), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.526446521282196), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.36999428272247314), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.17780643701553345), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.03181340545415878), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:29.032550888', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7785002589225769), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.49575015902519226), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.15525004267692566), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8805000185966492), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5820000171661377), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.3217500150203705), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 62: {'uid': 62, 'position': ('belt_d', 0.009750000201165676), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6645951271057129), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5308045148849487), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.3264142572879791), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.12333142757415771), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6645951271057129), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5308045148849487), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.37435227632522583), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.18216444551944733), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.036171406507492065), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:29.132634112', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7860002517700195), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.5032501816749573), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.16275005042552948), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8880000114440918), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.5895000100135803), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.3292500078678131), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 62: {'uid': 62, 'position': ('belt_d', 0.017249999567866325), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6689531207084656), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5351625084877014), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.3307722806930542), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.1276894211769104), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6689531207084656), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5351625084877014), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.3787102699279785), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.1865224391222), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.04052940756082535), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:29.232526824', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.7935002446174622), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.5107501745223999), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.1702500581741333), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.8955000042915344), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.597000002861023), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.33675000071525574), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 62: {'uid': 62, 'position': ('belt_d', 0.02474999986588955), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.673311173915863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5395205020904541), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.3351302742958069), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.13204742968082428), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.673311173915863), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5395205020904541), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.3830682933330536), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.1908804476261139), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.04488740861415863), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T10:09:29.332544744', 'step_n': 4, 'packages': {52: {'uid': 52, 'position': ('belt_c', 0.8010002374649048), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 56: {'uid': 56, 'position': ('belt_c', 0.5182501673698425), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 60: {'uid': 60, 'position': ('belt_c', 0.17775005102157593), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 51: {'uid': 51, 'position': ('belt_d', 0.902999997138977), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 54: {'uid': 54, 'position': ('belt_d', 0.6044999957084656), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 57: {'uid': 57, 'position': ('belt_d', 0.34425002336502075), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 62: {'uid': 62, 'position': ('belt_d', 0.03225000202655792), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 47: {'uid': 47, 'position': ('belt_a', 0.6776691675186157), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 49: {'uid': 49, 'position': ('belt_a', 0.5438784956932068), 'type': 0, 'length': 1.2000000476837158, 'selected': True}, 55: {'uid': 55, 'position': ('belt_a', 0.33948826789855957), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 59: {'uid': 59, 'position': ('belt_a', 0.13640542328357697), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 48: {'uid': 48, 'position': ('belt_b', 0.6776691675186157), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 50: {'uid': 50, 'position': ('belt_b', 0.5438784956932068), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 53: {'uid': 53, 'position': ('belt_b', 0.3874262869358063), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 58: {'uid': 58, 'position': ('belt_b', 0.19523844122886658), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 61: {'uid': 61, 'position': ('belt_b', 0.04924540966749191), 'type': 0, 'length': 1.2000000476837158, 'selected': False}}}
