{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:12:13.245069056', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.7742714881896973), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.15296582877635956), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.785602331161499), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.10575415939092636), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.345108456', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.7931561470031738), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.17185050249099731), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.8044869899749756), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.12463882565498352), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.445008872', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.8120408654212952), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.19073517620563507), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.8233716487884521), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.14352349936962128), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.026000000536441803), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.545041640', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.8309255242347717), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.20961984992027283), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.8422563076019287), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.16240817308425903), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.058500003069639206), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.644995072', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.8498101830482483), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.22850452363491058), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.8611409664154053), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.1812928467988968), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.09100000560283661), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.745061864', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.8686948418617249), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.24738918244838715), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.8800256848335266), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.20017750561237335), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.12350000441074371), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.845074432', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.8875795006752014), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.2662738561630249), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.8989103436470032), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.2190621793270111), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.15600000321865082), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:13.945035520', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.9064642190933228), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.28515851497650146), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.9177950024604797), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.23794685304164886), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.18850000202655792), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.045079040', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.9234604239463806), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.3021547198295593), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.9347912073135376), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.25494304299354553), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.21775001287460327), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.145313280', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.9442335367202759), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.322927862405777), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.9555643200874329), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.2757161855697632), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.2535000145435333), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.245138920', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.959341287612915), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.33803561329841614), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.970672070980072), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.29082393646240234), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.27950000762939453), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.0227500069886446), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.345088000', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.9801144003868103), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.3588087558746338), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 269: {'uid': 269, 'position': ('belt_a', 0.9914452433586121), 'type': 0, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.31159707903862), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.3152500092983246), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.0585000179708004), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.445080808', 'step_n': 24, 'packages': {270: {'uid': 270, 'position': ('belt_b', 0.9971106052398682), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 273: {'uid': 273, 'position': ('belt_b', 0.37580496072769165), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.32859328389167786), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.34450000524520874), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.08775002509355545), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.545122304', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.3946896195411682), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.3474779427051544), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.37700000405311584), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.12025003880262375), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.644994304', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.41546276211738586), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.36825108528137207), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.4127500057220459), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.1560000479221344), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.745141992', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.4324589669704437), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.38524729013442993), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.44200000166893005), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.18525005877017975), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.845003752', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.4532321095466614), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.4060204327106476), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.4777500033378601), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.221000075340271), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:14.945048320', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.47211676836013794), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.42490509152412415), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.5102500319480896), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.2535000741481781), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.045039592', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.4891129732131958), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.441901296377182), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.5394999980926514), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.28275009989738464), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.145061376', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.5079976320266724), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.46078595519065857), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.5720000267028809), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.31525009870529175), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.245054952', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.5268822908401489), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.4796706438064575), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.6044999957084656), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.34775009751319885), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.345047528', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.5457670092582703), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.4985553026199341), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.6370000243186951), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.38025012612342834), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.445034728', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.5646516680717468), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.5174399614334106), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.6694999933242798), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.41275012493133545), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.545107944', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.5835363268852234), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.536324679851532), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.7020000219345093), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.44525015354156494), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.645068032', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.6024209856987), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.5552093386650085), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.734499990940094), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.47775015234947205), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.745003008', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.6213056445121765), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.5740939974784851), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.7670000195503235), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.5102501511573792), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.845033472', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.6401903629302979), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.5929786562919617), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.799500048160553), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.5427501797676086), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:15.945039848', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.6590750217437744), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.6118633151054382), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.8320000171661377), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.5752502083778381), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.045155816', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.677959680557251), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.6307480335235596), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.8645000457763672), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.6077501773834229), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.145317120', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.6968443393707275), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.6496326923370361), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.8970000147819519), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.6402502059936523), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.245035752', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.7157289981842041), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.6685173511505127), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.9295000433921814), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.6727502346038818), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.345026304', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.7346137166023254), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.6874020099639893), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.9620000123977661), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.7052502036094666), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
